id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
medicament_product_admin,Gestión de los medicamentos del catalogo,model_medicament_product,sc_group.gs_admin,1,1,1,0
medicament_product_gerente_salud,Gestión de los medicamentos del catalogo,model_medicament_product,sc_group.gs_gerente_salud,1,1,1,0
medicament_product_enfermeria,Lectura de los medicamentos del catalogo,model_medicament_product,sc_group.gs_enfermeria,1,0,0,0
administration_route_admin,Gestión de las Vías de Administración,model_administration_route,sc_group.gs_admin,1,1,1,0
administration_route_gerente_salud,Gestión de las Vías de Administración,model_administration_route,sc_group.gs_gerente_salud,1,1,1,0
administration_route_enfermeria,Lectura de las Vías de Administración,model_administration_route,sc_group.gs_enfermeria,1,0,0,0
access_product_category_user,access_product_category_user,model_product_category,base.group_user,1,1,1,1
access_medicament_composition_user,access_medicament_composition_user,model_medicament_composition,base.group_user,1,1,1,1
access_pharmaceutical_form_user,access_pharmaceutical_form_user,model_pharmaceutical_form,base.group_user,1,1,1,1
access_medicament_substance_user,access_medicament_substance_user,model_medicament_substance,base.group_user,1,1,1,1
access_population_group_user,access_population_group_user,model_population_group,base.group_user,1,1,1,1
access_medicament_dosage_user,access_medicament_dosage_user,model_medicament_dosage,base.group_user,1,1,1,1
medicament_product_coordinator_nurse,Gestión de los medicamentos del catalogo,model_medicament_product,sc_group.gs_coordinator_nurse,1,1,1,0
administration_route_coordinator_nurse,Gestión de las Vías de Administración,model_administration_route,sc_group.gs_coordinator_nurse,1,1,1,0
